PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
312,0,1,Passenger_312,male,,0,0,Ticket_1311,82.73465343955739,nan,S
313,0,2,Passenger_313,male,,0,1,Ticket_1312,11.06034897670787,nan,S
314,1,2,Passenger_314,female,5.646671429653001,0,0,Ticket_1313,61.100927165284695,nan,Q
315,1,3,Passenger_315,male,28.353457442757865,0,0,Ticket_1314,43.32985751637238,B,C
316,1,3,Passenger_316,male,,0,0,Ticket_1315,8.543087253060229,B,C
317,0,2,Passenger_317,female,24.219250087121765,1,1,Ticket_1316,7.0,nan,C
318,0,2,Passenger_318,male,36.30678715871338,0,0,Ticket_1317,7.0,nan,S
319,0,3,Passenger_319,female,17.03413393628729,0,0,Ticket_1318,39.11312390263198,E,S
320,0,2,Passenger_320,male,27.886081285835704,0,0,Ticket_1319,7.0,D,C
321,0,2,Passenger_321,male,34.74810489912948,1,0,Ticket_1320,13.92164493874094,nan,Q
322,1,1,Passenger_322,female,32.84491315595131,0,0,Ticket_1321,20.89653900055573,nan,S
323,1,3,Passenger_323,female,,1,0,Ticket_1322,38.780641884762794,nan,Q
324,0,3,Passenger_324,male,,0,0,Ticket_1323,7.0,nan,S
325,1,2,Passenger_325,female,55.16194395468909,0,0,Ticket_1324,15.64478981542241,A,S
326,1,1,Passenger_326,female,22.613308885042233,1,1,Ticket_1325,19.911898784742213,B,S
327,0,3,Passenger_327,male,30.23711316167759,0,1,Ticket_1326,23.349851188016956,nan,
328,1,3,Passenger_328,female,28.698663741765834,0,0,Ticket_1327,51.17196311678473,nan,S
329,0,2,Passenger_329,male,53.52359638379477,0,0,Ticket_1328,7.0,C,S
330,0,3,Passenger_330,male,,0,0,Ticket_1329,49.48147310922269,C,
331,0,1,Passenger_331,male,,0,0,Ticket_1330,35.41534826383602,nan,S
332,1,2,Passenger_332,female,15.401365299411996,0,0,Ticket_1331,24.349193995767713,A,S
333,0,3,Passenger_333,female,35.387745737881204,2,1,Ticket_1332,36.07200828216265,D,nan
334,0,2,Passenger_334,male,38.51912614612698,1,0,Ticket_1333,15.931754994711357,nan,S
335,0,3,Passenger_335,male,19.520927466059184,0,1,Ticket_1334,7.0,nan,S
336,0,2,Passenger_336,male,16.942243412284668,1,0,Ticket_1335,32.87734978344944,nan,S
337,1,2,Passenger_337,male,55.57521220810545,1,0,Ticket_1336,22.312524964317664,D,S
338,1,3,Passenger_338,female,25.487950316746065,1,3,Ticket_1337,30.597482658969053,nan,C
339,0,2,Passenger_339,female,54.224652283667226,2,1,Ticket_1338,12.374636451003969,nan,S
340,0,3,Passenger_340,male,,1,0,Ticket_1339,71.21166485098149,nan,
341,0,2,Passenger_341,female,,0,0,Ticket_1340,,nan,
342,0,2,Passenger_342,male,36.78797154539227,0,0,Ticket_1341,7.0,C,S
343,0,1,Passenger_343,female,,0,2,Ticket_1342,17.924420511200346,A,S
344,0,3,Passenger_344,female,,2,0,Ticket_1343,42.36142080510654,B,S
345,0,2,Passenger_345,male,51.2553061947244,2,0,Ticket_1344,47.41597607763723,C,S
346,1,3,Passenger_346,male,40.220092547784134,1,1,Ticket_1345,20.47197757658044,nan,S
347,1,2,Passenger_347,female,32.31505030596615,1,0,Ticket_1346,67.54181180095041,nan,S
348,0,3,Passenger_348,male,,0,0,Ticket_1347,9.345657387636553,nan,S
349,0,1,Passenger_349,male,27.22438916008794,0,0,Ticket_1348,15.85943995087408,nan,nan
350,1,3,Passenger_350,male,20.706664874674736,1,0,Ticket_1349,68.65955161582652,D,S
351,0,3,Passenger_351,male,32.30747874117385,0,1,Ticket_1350,67.9750757712697,E,S
352,1,3,Passenger_352,male,41.49701052167394,0,0,Ticket_1351,34.723438867072986,D,S
353,1,3,Passenger_353,female,4.2330885628760875,1,0,Ticket_1352,58.76572303343651,B,S
354,0,3,Passenger_354,female,34.27302965235626,0,0,Ticket_1353,7.0,A,S
355,0,3,Passenger_355,male,42.15517523304465,0,1,Ticket_1354,60.073298638811195,nan,C
356,1,1,Passenger_356,female,25.955375620547088,0,0,Ticket_1355,11.597235716297748,nan,Q
357,0,1,Passenger_357,male,46.604471494539624,2,0,Ticket_1356,7.0,B,S
358,0,3,Passenger_358,female,39.61779993616605,0,0,Ticket_1357,8.208240796782697,A,S
359,1,3,Passenger_359,female,,1,0,Ticket_1358,16.236921683184438,nan,S
360,0,3,Passenger_360,male,18.74095653628177,1,0,Ticket_1359,8.678180287926136,C,S
361,0,2,Passenger_361,female,42.460647757441336,1,0,Ticket_1360,11.594925440223571,nan,S
362,1,1,Passenger_362,male,14.740141383038928,0,0,Ticket_1361,7.0,nan,S
363,0,1,Passenger_363,male,5.769503230849111,1,0,Ticket_1362,10.536841253807495,nan,S
364,0,3,Passenger_364,female,,0,0,Ticket_1363,25.47886264347519,E,S
365,1,2,Passenger_365,male,38.0748603359539,0,0,Ticket_1364,17.494025372461625,nan,
366,0,2,Passenger_366,male,32.76371870916154,1,0,Ticket_1365,12.772426655711781,E,S
367,1,2,Passenger_367,male,22.814234139573692,0,2,Ticket_1366,41.16607898936218,nan,S
368,1,1,Passenger_368,female,3.397434990755805,0,0,Ticket_1367,67.19111778966939,E,S
369,0,3,Passenger_369,male,19.644200607919856,0,0,Ticket_1368,42.414804484447586,B,C
370,0,2,Passenger_370,male,30.061395115131845,1,0,Ticket_1369,12.104044695612412,nan,
371,0,3,Passenger_371,female,41.89754050189647,0,1,Ticket_1370,40.929196379371476,nan,C
372,0,2,Passenger_372,female,29.751963746285615,1,0,Ticket_1371,7.0,nan,S
373,0,2,Passenger_373,male,33.780905140579165,0,1,Ticket_1372,7.0,nan,S
374,1,1,Passenger_374,male,24.358014285387963,0,0,Ticket_1373,12.72233430934263,nan,S
375,0,1,Passenger_375,male,,0,0,Ticket_1374,49.46132837955499,B,S
376,0,2,Passenger_376,male,14.726255335076582,0,0,Ticket_1375,8.484746521092188,nan,Q
377,1,2,Passenger_377,male,19.511426740723085,0,0,Ticket_1376,7.0,nan,S
378,0,3,Passenger_378,female,22.614628890097304,0,2,Ticket_1377,7.0,nan,
379,1,2,Passenger_379,female,38.14056596965086,0,0,Ticket_1378,58.71564865681438,nan,S
380,0,3,Passenger_380,male,14.417103153196791,0,1,Ticket_1379,30.135900079102797,A,Q
381,0,3,Passenger_381,male,32.03577885821998,0,0,Ticket_1380,8.758782753671799,nan,S
382,1,3,Passenger_382,female,32.47365215139836,0,0,Ticket_1381,24.310379816875066,A,Q
383,1,1,Passenger_383,male,19.584630438999298,1,0,Ticket_1382,22.496581779533606,D,Q
384,1,2,Passenger_384,female,34.949691914352854,0,1,Ticket_1383,31.96426100175499,nan,S
385,1,1,Passenger_385,male,14.882791518938532,0,0,Ticket_1384,7.965391122058648,B,C
386,1,2,Passenger_386,male,13.243887863073809,0,0,Ticket_1385,59.942037995271114,nan,nan
387,0,3,Passenger_387,female,31.49408634782161,0,0,Ticket_1386,11.104469173331198,A,
388,0,1,Passenger_388,male,5.103666217829058,0,0,Ticket_1387,35.53801534088108,B,S
389,1,2,Passenger_389,female,0.1,1,0,Ticket_1388,,nan,S
390,1,3,Passenger_390,male,37.992499511952005,1,1,Ticket_1389,,nan,S
391,1,3,Passenger_391,male,45.73454913886755,0,0,Ticket_1390,13.002506132270291,nan,S
392,0,3,Passenger_392,female,22.99795321961206,0,0,Ticket_1391,23.52397407259189,nan,S
393,0,1,Passenger_393,male,,0,1,Ticket_1392,7.0,nan,S
394,1,2,Passenger_394,female,45.0830283896184,0,0,Ticket_1393,,D,S
395,0,3,Passenger_395,male,12.816926730016199,1,0,Ticket_1394,7.368608192093408,A,S
396,1,1,Passenger_396,male,9.549410629182624,2,0,Ticket_1395,33.90660109653843,B,C
397,1,2,Passenger_397,female,40.61454635562731,0,0,Ticket_1396,48.76886694334569,nan,C
398,0,1,Passenger_398,male,30.13557279768461,0,0,Ticket_1397,24.757664587014258,nan,S
399,1,1,Passenger_399,male,45.973151089353564,0,0,Ticket_1398,40.51429138883447,E,S
400,1,2,Passenger_400,male,,0,0,Ticket_1399,32.52888574212997,nan,S
401,0,1,Passenger_401,male,8.989890133221554,0,1,Ticket_1400,13.179800719382474,nan,Q
402,1,3,Passenger_402,male,30.214980897662347,0,0,Ticket_1401,49.642244752107246,A,S
403,0,3,Passenger_403,female,36.265105477256796,0,0,Ticket_1402,10.474019311302902,B,S
404,1,3,Passenger_404,female,,3,0,Ticket_1403,25.40384385098022,nan,Q
405,0,2,Passenger_405,female,32.62226653213167,0,0,Ticket_1404,41.04158138571517,nan,Q
406,1,1,Passenger_406,female,32.469827330378536,0,0,Ticket_1405,14.290596026319957,nan,C
407,0,1,Passenger_407,female,24.15897685454702,0,2,Ticket_1406,10.819095172217557,B,C
408,0,3,Passenger_408,female,,0,0,Ticket_1407,18.449273397957874,nan,S
409,1,3,Passenger_409,male,13.454648167942533,1,0,Ticket_1408,51.10644094559293,C,S
410,0,1,Passenger_410,female,35.38530228833908,0,1,Ticket_1409,79.74428975137545,A,
411,0,3,Passenger_411,female,15.182867481179702,0,0,Ticket_1410,23.62923605412162,nan,S
412,1,1,Passenger_412,male,38.021678187075146,0,1,Ticket_1411,32.49394065152451,C,C
413,1,3,Passenger_413,male,14.444736459183504,0,1,Ticket_1412,70.07607403175099,nan,S
414,0,3,Passenger_414,male,41.15723547750687,0,1,Ticket_1413,7.0,B,S
415,1,3,Passenger_415,male,31.681574202367756,0,0,Ticket_1414,7.9220359799669025,nan,Q
416,0,3,Passenger_416,female,56.16958759888022,0,0,Ticket_1415,37.02265349118843,nan,S
417,0,3,Passenger_417,male,25.784705290926215,1,0,Ticket_1416,52.07461248027679,D,Q
418,0,2,Passenger_418,male,,1,1,Ticket_1417,58.353409939418846,nan,nan
419,1,3,Passenger_419,female,18.305155793089355,0,0,Ticket_1418,16.089799705020035,B,S
420,1,1,Passenger_420,male,25.68160490338058,0,0,Ticket_1419,7.0,nan,
421,1,3,Passenger_421,male,31.586242191665292,0,0,Ticket_1420,17.275940227070528,D,S
422,1,3,Passenger_422,male,,0,0,Ticket_1421,7.869576982518118,C,S
423,0,3,Passenger_423,female,8.735640987228418,1,0,Ticket_1422,10.325306348645249,D,S
424,0,2,Passenger_424,female,38.99788949753468,0,0,Ticket_1423,44.387515020399704,B,S
425,0,3,Passenger_425,male,27.808697677024806,0,1,Ticket_1424,7.0,nan,Q
426,0,3,Passenger_426,female,21.10610200427967,1,0,Ticket_1425,52.73486938077478,D,S
427,0,3,Passenger_427,male,18.945207293748666,0,1,Ticket_1426,16.74113800784543,C,C
428,1,1,Passenger_428,female,19.522668064144597,0,1,Ticket_1427,27.19495976524794,E,S
429,0,1,Passenger_429,female,31.688260725123428,2,0,Ticket_1428,7.0,D,S
430,0,2,Passenger_430,female,36.67553796174285,2,0,Ticket_1429,12.34566095484573,nan,Q
431,0,1,Passenger_431,male,0.1,0,0,Ticket_1430,7.0,nan,S
432,1,3,Passenger_432,female,51.19251085154838,0,0,Ticket_1431,97.74700026862823,E,S
433,1,2,Passenger_433,female,50.125511444129884,1,0,Ticket_1432,49.39265117566175,nan,S
434,0,3,Passenger_434,male,0.1,1,1,Ticket_1433,18.46518858154283,nan,
435,0,2,Passenger_435,female,46.28890044484196,1,0,Ticket_1434,7.59272129769161,B,S
436,1,1,Passenger_436,male,45.82828276996564,0,0,Ticket_1435,,nan,S
437,0,3,Passenger_437,female,,2,1,Ticket_1436,12.67513045618608,nan,S
438,1,3,Passenger_438,male,10.542470671726853,0,0,Ticket_1437,7.0,nan,Q
439,1,2,Passenger_439,female,45.22842137497608,1,0,Ticket_1438,24.845949888298044,nan,Q
440,0,3,Passenger_440,male,,0,0,Ticket_1439,86.35134407973933,E,S
441,0,3,Passenger_441,male,38.233182657284345,0,0,Ticket_1440,7.0,nan,C
442,1,2,Passenger_442,male,,0,1,Ticket_1441,8.159177190283769,nan,S
443,0,3,Passenger_443,male,33.77755125935428,0,1,Ticket_1442,83.6360127283091,E,S
444,0,3,Passenger_444,male,16.246729624221572,1,0,Ticket_1443,7.0,nan,S
445,1,3,Passenger_445,male,24.964035076204176,1,1,Ticket_1444,7.0,D,S
446,1,1,Passenger_446,male,18.158319596385184,0,1,Ticket_1445,25.33216652049874,nan,S
447,1,3,Passenger_447,male,36.50234576172784,0,1,Ticket_1446,,nan,S
448,1,1,Passenger_448,male,17.908986618752927,4,0,Ticket_1447,19.451514403067453,A,S
449,0,1,Passenger_449,female,22.90722866475535,0,0,Ticket_1448,156.4427700955057,D,C
450,0,2,Passenger_450,male,10.733544383886002,1,0,Ticket_1449,34.10547565449041,nan,S
451,1,2,Passenger_451,female,28.018694917212848,0,0,Ticket_1450,7.0,A,S
452,0,3,Passenger_452,female,32.65132189953074,0,0,Ticket_1451,148.14440922868647,A,Q
453,0,3,Passenger_453,female,0.1,0,0,Ticket_1452,15.722100179020686,E,S
454,1,3,Passenger_454,male,33.89360342220331,0,0,Ticket_1453,10.165157447760853,D,S
455,0,2,Passenger_455,female,29.31449653354831,0,1,Ticket_1454,24.48516281800718,E,C
456,0,2,Passenger_456,male,18.52512076865809,0,0,Ticket_1455,10.88542975813025,C,S
457,0,2,Passenger_457,male,60.42943386404809,0,0,Ticket_1456,7.0,B,
458,0,3,Passenger_458,male,44.377147914071315,0,0,Ticket_1457,7.0,nan,
459,0,1,Passenger_459,female,13.553962707728978,0,0,Ticket_1458,17.91239242198055,nan,C
460,0,3,Passenger_460,male,42.57355319356711,1,0,Ticket_1459,54.395025857029076,C,S
461,0,3,Passenger_461,male,,0,2,Ticket_1460,25.48106309131865,D,C
462,1,2,Passenger_462,female,31.98031383926336,1,0,Ticket_1461,214.20193155782255,nan,S
463,1,3,Passenger_463,female,35.421630554209884,0,0,Ticket_1462,,A,S
464,0,2,Passenger_464,male,35.075200003823866,1,0,Ticket_1463,9.874089035368055,B,C
465,1,3,Passenger_465,male,0.1,1,0,Ticket_1464,7.0,A,
466,0,3,Passenger_466,female,27.19695604724401,1,0,Ticket_1465,7.0,nan,S
467,0,2,Passenger_467,male,26.416307370239572,0,0,Ticket_1466,10.072012313647498,nan,S
468,1,2,Passenger_468,male,,0,0,Ticket_1467,47.22792167910717,nan,C
469,0,3,Passenger_469,male,35.005917953428096,0,0,Ticket_1468,70.85629513328297,nan,S
470,1,3,Passenger_470,female,25.535835568249578,0,1,Ticket_1469,110.7711700630508,nan,S
471,0,2,Passenger_471,female,28.64812888513483,0,2,Ticket_1470,7.930283122387772,E,S
472,1,3,Passenger_472,female,45.350783724411016,0,0,Ticket_1471,63.93405901083528,nan,Q
473,0,3,Passenger_473,female,27.231230051320267,0,0,Ticket_1472,11.936298229893408,A,S
474,1,3,Passenger_474,male,19.527067003625863,0,2,Ticket_1473,7.0,nan,S
475,0,1,Passenger_475,male,25.864467106187004,0,0,Ticket_1474,61.212377450415616,nan,S
476,1,3,Passenger_476,male,44.11044215734023,1,1,Ticket_1475,30.326749755837632,nan,S
477,0,3,Passenger_477,male,37.44247358396905,0,1,Ticket_1476,7.0,D,
478,0,1,Passenger_478,male,30.664019600236706,1,0,Ticket_1477,16.854687675411014,C,S
479,1,2,Passenger_479,female,32.87308949167245,0,0,Ticket_1478,10.159060418610382,nan,S
480,0,3,Passenger_480,male,21.60386289606777,0,0,Ticket_1479,40.044613324329916,nan,C
481,1,1,Passenger_481,female,27.090758993360197,1,0,Ticket_1480,18.122030991497287,nan,C
482,1,3,Passenger_482,male,20.05043517338224,0,0,Ticket_1481,136.06917008038639,D,S
483,0,2,Passenger_483,male,25.578310735503848,0,1,Ticket_1482,7.0,nan,C
484,1,2,Passenger_484,male,50.19267395439937,1,1,Ticket_1483,13.155858926842669,nan,
485,0,3,Passenger_485,male,,0,1,Ticket_1484,19.727619831159398,nan,C
486,1,2,Passenger_486,female,19.669235003656276,1,0,Ticket_1485,20.983020324758805,nan,S
487,0,3,Passenger_487,male,11.185517055963722,1,0,Ticket_1486,11.391106165184196,nan,S
488,0,2,Passenger_488,male,7.936368642186025,1,0,Ticket_1487,39.195701380083776,nan,Q
489,1,3,Passenger_489,male,27.198421287070627,2,1,Ticket_1488,62.32260521797925,nan,C
490,1,1,Passenger_490,male,20.7358622729882,0,0,Ticket_1489,83.76871088742018,nan,S
491,0,2,Passenger_491,male,56.425333961882885,0,0,Ticket_1490,49.05704071465286,A,
492,1,3,Passenger_492,female,25.7573018073331,0,0,Ticket_1491,57.02986400755654,A,S
493,0,2,Passenger_493,female,,0,0,Ticket_1492,23.9916063051404,nan,S
494,0,3,Passenger_494,male,44.520097124109505,0,0,Ticket_1493,52.44173427437754,nan,S
495,0,2,Passenger_495,female,,0,0,Ticket_1494,10.850792950137032,nan,S
496,0,3,Passenger_496,male,61.65203373128435,0,0,Ticket_1495,15.24880307929849,E,C
497,0,1,Passenger_497,male,34.02800979697213,0,1,Ticket_1496,11.433992056307156,A,S
498,0,3,Passenger_498,male,,1,0,Ticket_1497,18.898824814623598,nan,S
499,1,2,Passenger_499,male,,0,0,Ticket_1498,10.088511513786617,nan,S
500,1,2,Passenger_500,male,36.219719776571736,0,0,Ticket_1499,97.79987517504478,D,S
501,1,1,Passenger_501,male,41.26696271708776,0,0,Ticket_1500,11.25584556665796,D,S
502,0,1,Passenger_502,male,39.361071226792134,0,0,Ticket_1501,7.0,nan,S
503,0,3,Passenger_503,male,12.836078529124379,0,1,Ticket_1502,22.4482027217503,A,C
504,1,2,Passenger_504,male,30.859355316795245,0,2,Ticket_1503,7.0,nan,C
505,1,3,Passenger_505,female,46.1137085091699,1,0,Ticket_1504,7.0,C,
506,0,2,Passenger_506,male,52.89279476042492,1,0,Ticket_1505,,nan,S
507,1,2,Passenger_507,male,,2,2,Ticket_1506,18.728243483289706,nan,S
508,1,3,Passenger_508,male,37.932469527195295,0,1,Ticket_1507,17.035159038154926,nan,C
509,1,3,Passenger_509,male,32.26305319916302,1,2,Ticket_1508,48.23695224279664,E,C
510,1,1,Passenger_510,male,28.231889031276065,0,0,Ticket_1509,,nan,S
511,1,1,Passenger_511,male,35.34003943837539,1,0,Ticket_1510,16.6704166683821,D,S
512,0,1,Passenger_512,male,33.26996115999206,3,0,Ticket_1511,,C,C
513,1,3,Passenger_513,male,,1,1,Ticket_1512,11.414488594169622,nan,S
514,1,3,Passenger_514,male,51.625751414250786,0,0,Ticket_1513,44.61595626926946,nan,
515,0,2,Passenger_515,male,41.7619138629705,1,0,Ticket_1514,7.0,nan,
516,0,3,Passenger_516,male,,0,1,Ticket_1515,7.0,D,C
517,0,3,Passenger_517,male,57.96937585234618,0,0,Ticket_1516,47.622132074984854,A,S
518,1,3,Passenger_518,male,46.648943938205036,1,0,Ticket_1517,19.453611950951583,A,
519,1,3,Passenger_519,female,28.614023420949774,1,2,Ticket_1518,7.0,nan,S
520,0,2,Passenger_520,male,11.743193964706421,1,0,Ticket_1519,8.058585081429525,nan,S
521,0,1,Passenger_521,male,15.182539786193017,0,0,Ticket_1520,,nan,S
522,0,2,Passenger_522,male,43.99848672473451,0,0,Ticket_1521,58.87706907772523,nan,S
523,1,1,Passenger_523,female,20.54531281120528,0,0,Ticket_1522,37.114002733049496,A,C
524,1,3,Passenger_524,male,,2,1,Ticket_1523,19.74644816639717,D,C
525,1,3,Passenger_525,male,18.628720099692007,0,1,Ticket_1524,22.039308711048054,C,S
526,0,1,Passenger_526,male,19.689235318639497,1,0,Ticket_1525,110.96127053195065,E,S
527,0,1,Passenger_527,male,,2,0,Ticket_1526,101.23997382665021,A,S
528,0,2,Passenger_528,male,27.648868863265857,0,0,Ticket_1527,,nan,S
529,0,3,Passenger_529,male,9.414380995508914,1,0,Ticket_1528,49.996850337073965,C,S
530,1,2,Passenger_530,female,30.46567346643535,0,0,Ticket_1529,7.0,nan,S
531,1,3,Passenger_531,male,33.333991986723625,0,0,Ticket_1530,7.206306272781827,E,C
532,1,1,Passenger_532,female,22.809947078387225,0,0,Ticket_1531,33.81896840719097,nan,S
533,1,1,Passenger_533,female,47.3382762628905,0,0,Ticket_1532,15.575871594115181,nan,Q
534,0,3,Passenger_534,male,23.68591671461573,0,1,Ticket_1533,80.44710068594712,nan,nan
535,1,3,Passenger_535,male,46.62506529955726,1,1,Ticket_1534,7.0,A,S
536,1,1,Passenger_536,male,38.951741695124646,0,1,Ticket_1535,21.49404893219158,nan,S
537,1,3,Passenger_537,male,43.89908262066611,0,1,Ticket_1536,75.22249412557439,nan,Q
538,0,3,Passenger_538,male,,0,0,Ticket_1537,70.33775256842301,B,Q
539,0,3,Passenger_539,female,,0,0,Ticket_1538,7.0,A,S
540,0,2,Passenger_540,female,29.207579931378465,2,0,Ticket_1539,,E,S
541,1,3,Passenger_541,male,,2,0,Ticket_1540,28.958237697708398,nan,S
542,1,2,Passenger_542,male,46.57591094704364,0,0,Ticket_1541,7.0,nan,
543,0,3,Passenger_543,female,,1,0,Ticket_1542,103.28137478284663,nan,S
544,1,1,Passenger_544,female,20.856482567460258,0,1,Ticket_1543,73.8647786606151,B,S
545,1,1,Passenger_545,female,14.800262466034113,0,0,Ticket_1544,7.0,A,C
546,0,2,Passenger_546,male,40.5177948910556,0,0,Ticket_1545,7.0,nan,S
547,0,3,Passenger_547,male,7.111054218411063,0,0,Ticket_1546,7.0,A,S
548,1,2,Passenger_548,male,,0,0,Ticket_1547,72.05349375342708,nan,S
549,0,3,Passenger_549,male,45.66770979365191,0,0,Ticket_1548,7.0,nan,C
550,1,3,Passenger_550,male,38.05767641438641,2,2,Ticket_1549,16.150269196640725,C,S
551,0,1,Passenger_551,male,,2,0,Ticket_1550,17.872522571958665,nan,S
552,1,3,Passenger_552,female,41.39319704367064,0,1,Ticket_1551,27.414641812036994,A,S
553,0,2,Passenger_553,male,15.758635099113537,2,0,Ticket_1552,7.0,nan,S
554,0,3,Passenger_554,male,51.52102469496516,0,0,Ticket_1553,7.7149203561085145,B,S
555,1,1,Passenger_555,male,23.09885618799752,0,0,Ticket_1554,80.42343619830844,nan,S
556,0,3,Passenger_556,male,29.004185736150422,1,0,Ticket_1555,71.71303064250112,D,S
557,0,3,Passenger_557,male,,0,0,Ticket_1556,45.600347631666395,E,C
558,0,3,Passenger_558,male,,0,0,Ticket_1557,,nan,C
559,1,3,Passenger_559,female,21.929441352938667,2,0,Ticket_1558,11.88060019766188,B,S
560,1,2,Passenger_560,male,,1,0,Ticket_1559,,nan,S
561,1,3,Passenger_561,male,,1,0,Ticket_1560,9.655380588510328,D,S
562,0,3,Passenger_562,male,47.469978127523575,2,0,Ticket_1561,72.1009153141517,nan,C
563,0,3,Passenger_563,female,40.06111418925305,1,0,Ticket_1562,30.144599229822834,B,S
564,0,1,Passenger_564,female,,1,1,Ticket_1563,7.0,nan,S
565,0,3,Passenger_565,female,,1,0,Ticket_1564,71.90871570384809,B,S
566,0,3,Passenger_566,male,39.66942369476545,1,0,Ticket_1565,94.93635837859834,E,S
567,0,3,Passenger_567,male,19.39059929046057,0,0,Ticket_1566,7.0,C,
568,0,2,Passenger_568,male,31.880479736477536,1,1,Ticket_1567,22.80171036211169,nan,S
569,1,3,Passenger_569,male,47.420981811471094,1,0,Ticket_1568,10.844779437271262,C,S
570,0,2,Passenger_570,female,17.831143212942113,0,1,Ticket_1569,14.96884230534383,nan,C
571,0,3,Passenger_571,male,35.52901243680304,1,0,Ticket_1570,7.0,nan,
572,1,1,Passenger_572,female,34.735879004032384,0,0,Ticket_1571,25.887625121799275,B,
573,0,3,Passenger_573,female,28.539947720059757,1,0,Ticket_1572,95.08782576531246,nan,S
574,1,3,Passenger_574,male,22.44315623844095,0,0,Ticket_1573,20.979340216831286,A,S
575,1,1,Passenger_575,female,48.22195585341578,0,0,Ticket_1574,7.0,D,S
576,1,3,Passenger_576,male,21.036470463495508,2,1,Ticket_1575,29.02762606256812,nan,S
577,0,2,Passenger_577,male,2.819416483055697,0,0,Ticket_1576,12.47560114300246,nan,S
578,1,3,Passenger_578,male,39.60800387446551,1,0,Ticket_1577,58.12267792743397,nan,S
579,0,3,Passenger_579,male,11.980449753482489,1,1,Ticket_1578,17.11080183080093,C,S
580,0,3,Passenger_580,male,40.37821717282631,2,0,Ticket_1579,7.0,D,S
581,0,3,Passenger_581,male,50.023548717651664,0,0,Ticket_1580,7.0,B,
582,1,3,Passenger_582,male,39.44624817598012,1,0,Ticket_1581,43.92951679521977,nan,S
583,0,2,Passenger_583,male,46.07116952831237,2,0,Ticket_1582,9.260536589461614,nan,S
584,0,2,Passenger_584,male,60.300736603944706,0,0,Ticket_1583,43.731570573459074,nan,S
585,1,3,Passenger_585,male,44.5014069391342,0,0,Ticket_1584,7.0,C,S
586,0,3,Passenger_586,male,34.958600889381536,1,0,Ticket_1585,11.644365448916218,D,S
587,0,3,Passenger_587,male,54.50922275285472,1,1,Ticket_1586,18.791975263656642,D,S
588,0,3,Passenger_588,female,,0,1,Ticket_1587,86.04437661441445,A,C
589,0,2,Passenger_589,female,56.53157674889131,0,0,Ticket_1588,80.5291715150417,D,S
590,0,3,Passenger_590,female,22.61784727205996,0,0,Ticket_1589,7.0,nan,S
591,0,1,Passenger_591,female,9.68972462252394,1,0,Ticket_1590,13.305246577384356,nan,C
592,1,3,Passenger_592,male,21.702117248476696,0,0,Ticket_1591,7.0,nan,Q
593,0,1,Passenger_593,female,40.554624236897624,0,0,Ticket_1592,21.3995831388135,E,S
594,0,2,Passenger_594,male,32.38738417998159,0,0,Ticket_1593,18.51796557982461,A,S
595,1,2,Passenger_595,male,26.902785222347294,0,0,Ticket_1594,69.30647271324021,nan,S
596,0,2,Passenger_596,female,38.40722098207403,1,1,Ticket_1595,79.780105964123,A,S
597,1,3,Passenger_597,male,7.937923774900991,0,0,Ticket_1596,14.514188238334192,nan,S
598,0,2,Passenger_598,female,32.11753948037312,0,0,Ticket_1597,20.3027431264484,E,S
599,0,2,Passenger_599,female,46.776864672718155,1,1,Ticket_1598,67.96915770909709,D,C
600,0,2,Passenger_600,female,38.23973466837343,0,0,Ticket_1599,49.30656856307958,nan,S
601,0,2,Passenger_601,female,,1,0,Ticket_1600,7.0,A,S
602,0,2,Passenger_602,male,53.960591849287724,0,0,Ticket_1601,11.572502371086552,nan,S
603,0,1,Passenger_603,male,29.007850726894997,0,1,Ticket_1602,16.433727050477533,nan,
604,0,3,Passenger_604,male,20.203625079744953,1,0,Ticket_1603,7.829891077532592,C,
605,0,3,Passenger_605,male,47.842725639975626,1,0,Ticket_1604,7.0,E,S
606,0,3,Passenger_606,male,,0,0,Ticket_1605,7.0,nan,S
607,0,2,Passenger_607,female,38.37437512133695,0,1,Ticket_1606,30.9316703491763,nan,S
608,0,2,Passenger_608,female,27.594434991263277,0,0,Ticket_1607,9.135094321890652,A,S
609,0,3,Passenger_609,male,,1,0,Ticket_1608,7.0,nan,S
610,1,3,Passenger_610,male,10.8484057180337,0,0,Ticket_1609,7.879122163607305,B,S
611,0,2,Passenger_611,male,46.694197953108045,0,1,Ticket_1610,48.5716128316538,C,S
612,1,1,Passenger_612,male,46.16476964293715,1,0,Ticket_1611,57.212924175836164,C,S
613,1,2,Passenger_613,female,10.324758742998242,1,1,Ticket_1612,19.795216395591737,A,S
614,0,2,Passenger_614,male,43.01448125859204,0,0,Ticket_1613,16.139259433503188,B,S
615,1,2,Passenger_615,male,36.06152482513512,0,0,Ticket_1614,,nan,S
616,1,3,Passenger_616,male,,0,1,Ticket_1615,7.0,D,S
617,0,3,Passenger_617,male,11.909996983912958,0,0,Ticket_1616,7.275880534039773,B,S
618,0,3,Passenger_618,male,,0,0,Ticket_1617,10.353707994832122,B,Q
619,1,3,Passenger_619,male,,2,0,Ticket_1618,7.0,nan,S
620,1,3,Passenger_620,male,57.299232758245054,0,0,Ticket_1619,14.310392861451968,nan,S
